Date : 2025-02-07 18:58:45
Directory : /Users/gavinatkinson/Documents/Code/FTC-2024-2025
Total : 1042 files,  207048 codes, 24374 comments, 18648 blanks, all 250070 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Right$ClawRotation.class                                                                                             | Java            |         12 |          0 |          0 |         12 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Right$Lift$LiftDown.class                                                                                            | Java            |         16 |          0 |          0 |         16 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Right$Lift$LiftFull.class                                                                                            | Java            |         14 |          0 |          0 |         14 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Right$Lift$LiftPlace.class                                                                                           | Java            |         14 |          0 |          0 |         14 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Right$Lift$LiftUp.class                                                                                              | Java            |         14 |          0 |          0 |         14 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Right$Lift.class                                                                                                     | Java            |         14 |          0 |          0 |         14 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Right$Park$LiftUp.class                                                                                              | Java            |         14 |          0 |          0 |         14 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Right$Park.class                                                                                                     | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Right.class                                                                                                          | Java            |         67 |          0 |          0 |         67 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/TankDrive$DriveLocalizer.class                                                                                       | Java            |         34 |          0 |          0 |         34 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/TankDrive$FollowTrajectoryAction.class                                                                               | Java            |         64 |          0 |          0 |         64 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/TankDrive$Params.class                                                                                               | Java            |          5 |          0 |          0 |          5 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/TankDrive$TurnAction.class                                                                                           | Java            |         60 |          0 |          0 |         60 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/TankDrive.class                                                                                                      | Java            |         93 |          0 |          0 |         93 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$Bucket$EmptyBucket.class                                                                                     | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$Bucket$ResetBucket.class                                                                                     | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$Bucket.class                                                                                                 | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$Claw$CloseClaw.class                                                                                         | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$Claw$OpenClaw.class                                                                                          | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$Claw.class                                                                                                   | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$ClawArm$ArmDown.class                                                                                        | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$ClawArm$ArmMiddle.class                                                                                      | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$ClawArm$ArmUp.class                                                                                          | Java            |         13 |          0 |          0 |         13 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$ClawArm.class                                                                                                | Java            |         12 |          1 |          0 |         13 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$ClawRotation$ClawDown.class                                                                                  | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$ClawRotation$ClawUp.class                                                                                    | Java            |         12 |          0 |          0 |         12 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$ClawRotation.class                                                                                           | Java            |         12 |          0 |          0 |         12 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$Lift$LiftDown.class                                                                                          | Java            |         15 |          0 |          0 |         15 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$Lift$LiftFull.class                                                                                          | Java            |         13 |          0 |          0 |         13 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$Lift$LiftPlace.class                                                                                         | Java            |         13 |          0 |          0 |         13 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$Lift$LiftUp.class                                                                                            | Java            |         13 |          0 |          0 |         13 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$Lift.class                                                                                                   | Java            |         13 |          0 |          0 |         13 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$Park$LiftUp.class                                                                                            | Java            |         13 |          0 |          0 |         13 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing$Park.class                                                                                                   | Java            |         10 |          0 |          0 |         10 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/Testing.class                                                                                                        | Java            |         59 |          0 |          0 |         59 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/ThreeDeadWheelLocalizer$Params.class                                                                                 | Java            |         14 |          0 |          0 |         14 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/ThreeDeadWheelLocalizer.class                                                                                        | Java            |         28 |          0 |          0 |         28 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/TwoDeadWheelLocalizer$Params.class                                                                                   | Java            |          7 |          0 |          0 |          7 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/TwoDeadWheelLocalizer.class                                                                                          | Java            |         43 |          0 |          0 |         43 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/messages/DriveCommandMessage.class                                                                                   | Java            |          7 |          0 |          0 |          7 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/messages/MecanumCommandMessage.class                                                                                 | Java            |          8 |          0 |          0 |          8 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/messages/MecanumLocalizerInputsMessage.class                                                                         | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/messages/PoseMessage.class                                                                                           | Java            |          8 |          0 |          0 |          8 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/messages/TankCommandMessage.class                                                                                    | Java            |          9 |          0 |          0 |          9 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/messages/TankLocalizerInputsMessage.class                                                                            | Java            |          7 |          0 |          0 |          7 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/messages/ThreeDeadWheelInputsMessage.class                                                                           | Java            |          7 |          0 |          0 |          7 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/messages/TwoDeadWheelInputsMessage.class                                                                             | Java            |         12 |          0 |          0 |         12 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/tuning/LocalizationTest.class                                                                                        | Java            |         35 |          0 |          0 |         35 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/tuning/ManualFeedbackTuner.class                                                                                     | Java            |         31 |          0 |          0 |         31 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/tuning/SplineTest.class                                                                                              | Java            |         21 |          0 |          0 |         21 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/teamcode/tuning/TuningOpModes.class                                                                                           | Java            |         50 |          0 |          0 |         50 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/linked_resources_binary_format/debug/processDebugResources/output-metadata.json                                                                                                                   | JSON            |         20 |          0 |          0 |         20 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_manifest/debug/processDebugMainManifest/AndroidManifest.xml                                                                                                                                | XML             |        331 |         29 |         15 |        375 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml                                                                                                                                   | XML             |        331 |         29 |         15 |        375 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_manifests/debug/processDebugManifest/output-metadata.json                                                                                                                                  | JSON            |         20 |          0 |          0 |         20 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/mergeDebugResources.json                                                                                                           | JSON            |      3,960 |          0 |          0 |      3,960 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-af.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-am.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-ar.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-as.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-az.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-b+sr+Latn.json                                                                                                              | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-be.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-bg.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-bn.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-bs.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-ca.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-cs.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-da.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-de.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-el.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-en-rAU.json                                                                                                                 | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-en-rCA.json                                                                                                                 | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-en-rGB.json                                                                                                                 | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-en-rIN.json                                                                                                                 | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-en-rXC.json                                                                                                                 | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-es-rUS.json                                                                                                                 | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-es.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-et.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-eu.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-fa.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-fi.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-fr-rCA.json                                                                                                                 | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-fr.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-gl.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-gu.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-h720dp-v13.json                                                                                                             | JSON            |         19 |          0 |          0 |         19 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-hdpi-v4.json                                                                                                                | JSON            |         20 |          0 |          0 |         20 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-he.json                                                                                                                     | JSON            |         19 |          0 |          0 |         19 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-hi.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-hr.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-hu.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-hy.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-id.json                                                                                                                     | JSON            |         19 |          0 |          0 |         19 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-in.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-is.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-it.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-iw.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-ja.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-ka.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-kk.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-km.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-kn.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-ko.json                                                                                                                     | JSON            |         53 |          0 |          0 |         53 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-ky.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-land.json                                                                                                                   | JSON            |         19 |          0 |          0 |         19 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-large-v4.json                                                                                                               | JSON            |         19 |          0 |          0 |         19 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-ldltr-v21.json                                                                                                              | JSON            |         19 |          0 |          0 |         19 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-lo.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-lt.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-lv.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-mk.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-ml.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-mn.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-mr.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-ms.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-my.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2/values-nb.json                                                                                                                     | JSON            |         36 |          0 |          0 |         36 |
